Time,"Action Group",Action,"IP Address",Username,Result,"Full Action Name",Details,"Full Details"
"Aug 18, 2017, 9:57:10 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,2018,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42370/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:56:37 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,7121,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42369/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:56:20 AM","Catalog Products","Mass Update",50.199.104.190,joe,Success,catalog_product_action_attribute_save,"Attributes Updated","<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42366/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:55:21 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,7121,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42365/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:51:41 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,1815,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42364/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:51:20 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,7095,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42363/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:46:06 AM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,7095,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42361/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:44:44 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,2018,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42360/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:43:27 AM","Catalog Products",Save,64.136.98.38,lgardner,Success,catalog_product_save,441,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42359/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:42:41 AM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,7076,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42357/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:42:29 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,2018,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42356/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:42:16 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,7121,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42355/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:40:58 AM","Catalog Products",Save,64.136.98.38,lgardner,Success,catalog_product_save,"7121, 289, 303, 315","<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42352/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:40:49 AM","Catalog Products",Save,64.136.98.38,lgardner,Success,catalog_product_save,"7119, 436, 440, 3922","<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42351/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:40:26 AM","Catalog Products",View,64.136.98.38,lgardner,Success,catalog_product_edit,7121,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42349/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:40:22 AM","Catalog Products",View,64.136.98.38,lgardner,Success,catalog_product_edit,7119,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42348/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:39:09 AM","Catalog Products","Mass Update",50.199.104.190,joe,Success,catalog_product_action_attribute_save,"Attributes Updated","<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42345/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:38:00 AM","Catalog Products","Mass Update",50.199.104.190,joe,Success,catalog_product_action_attribute_save,"Attributes Updated","<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42344/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:36:34 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,6261,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42342/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:34:56 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,2018,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42341/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:34:51 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,2020,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42340/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:34:49 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,2019,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42339/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:34:45 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,2014,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42338/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:33:50 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,7121,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42337/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:31:23 AM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,7121,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42335/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:29:31 AM","Catalog Products",View,104.1.144.102,[email],Success,catalog_product_edit,436,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42332/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:23:08 AM","Catalog Products",View,50.199.104.190,joe,Success,catalog_product_edit,3926,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42326/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:19:03 AM","Catalog Products",Save,50.199.104.190,expandlab,Success,catalog_product_save,2018,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42318/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:18:51 AM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,2018,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42317/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:14:34 AM","Catalog Products",Save,50.199.104.190,expandlab,Success,catalog_product_save,2018,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42316/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:13:57 AM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,2014,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42315/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:13:14 AM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,2018,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42314/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:12:45 AM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,2018,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42313/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:08:08 AM","Catalog Products",Save,104.1.144.102,[email],Success,catalog_product_save,"7116, 307, 323, 351","<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42311/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:07:44 AM","Catalog Products",View,104.1.144.102,[email],Success,catalog_product_edit,7116,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42310/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:04:00 AM","Catalog Products",Save,104.1.144.102,[email],Success,catalog_product_save,"7121, 289, 303, 315","<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42307/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:03:24 AM","Catalog Products",View,104.1.144.102,[email],Success,catalog_product_edit,7121,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42306/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 9:01:44 AM","Catalog Products",View,104.1.144.102,[email],Success,catalog_product_edit,448,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42304/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:57:59 AM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,7121,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42303/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:57:58 AM","Catalog Products",Save,104.1.144.102,[email],Success,catalog_product_save,"7111, 312, 349, 3930","<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42302/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:57:24 AM","Catalog Products",View,104.1.144.102,[email],Success,catalog_product_edit,7111,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42301/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:56:28 AM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,2018,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42299/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:56:12 AM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,2018,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42298/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:55:29 AM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,2018,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42297/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:55:16 AM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,7121,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42296/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:49:17 AM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,2018,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42295/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:48:46 AM","Catalog Products",View,50.199.104.190,expandlab,Success,catalog_product_edit,7121,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42294/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:43:08 AM","Catalog Products",View,104.1.144.102,[email],Success,catalog_product_edit,2053,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42292/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:42:51 AM","Catalog Products",View,104.1.144.102,[email],Success,catalog_product_edit,7076,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42291/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:32:43 AM","Catalog Products",View,73.7.108.164,kgallman,Success,catalog_product_edit,7076,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42289/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:27:07 AM","Catalog Products",View,73.7.108.164,kgallman,Success,catalog_product_edit,7121,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42286/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:25:52 AM","Catalog Products",Save,73.7.108.164,kgallman,Success,catalog_product_save,"7121, 289, 303, 315","<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42285/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:25:31 AM","Catalog Products",View,73.7.108.164,kgallman,Success,catalog_product_edit,7121,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42284/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
"Aug 18, 2017, 8:24:20 AM","Catalog Products",View,73.7.108.164,kgallman,Success,catalog_product_edit,7076,"<a href=""https://backend.spanx.com/admin_spanx/admin/logging/details/event_id/42283/key/2a8b9e42f272743091d12a9b1fa30826f87400cbd8906a24656bc84c4ab923ef/"">View</a>"
